docker-compose-configs/eva.conf/etc/eva/eva.conf :: add_operation,()
requirements.txt/tmp :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip ¦install¦--user¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
docker-compose-configs/configs/etc/eva/configs :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
cmd,python¦/eva/serve.py
from,python:3.5
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/eva :: workdir_operation,()
