apt-get ¦upgrade¦-y :: Dependencies_operation,()
WINEPREFIX:/opt/wine-electrum :: env_operation,()
pip ¦install¦ecdsa :: Dependencies_operation,()
./helpers/make_packages/root/make_packages :: copy_operation,()
apt-get ¦install¦-y¦python-pip¦pyqt4-dev-tools :: Dependencies_operation,()
PYINSTALLER_URL:https://pypi.python.org/packages/source/P/PyInstaller/PyInstaller-2.1.zip :: env_operation,()
apt-get ¦install¦-y¦git¦python-pip¦pyqt4-dev-tools¦zip¦unzip :: Dependencies_operation,()
PYTHON_URL:https://www.python.org/ftp/python/2.7.8/python-2.7.8.msi :: env_operation,()
pip ¦install¦pyasn1_modules :: Dependencies_operation,()
export ¦WINEPREFIX=/opt/wine-electrum :: Environment_operation,()
pip ¦install¦tlslite :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦wine1.7¦xvfb¦wget :: Dependencies_operation,()
echo ¦xvfb-run¦-a --server-num=4 wineboot && sleep 5 && echo 'DIRECTORY IS ' ; pwd && wget -O python.msi "$PYTHON_URL" && xvfb-run -a -e /dev/stdout -a msiexec /q /i python.msi && sleep 5 && wget -O pyinstaller.zip "$PYINSTALLER_URL" && unzip py... :: Filesystem_operation,()
ELECTRUM_PATH:$WINE_PREFIX/drive_c/encompass :: env_operation,()
apt-get ¦install¦-y¦winbind :: Dependencies_operation,()
PIP:$PYTHON :: env_operation,()
pip ¦install¦SocksiPy-branch :: Dependencies_operation,()
PYWIN32_URL:http://downloads.sourceforge.net/project/pywin32/pywin32/Build%20217/pywin32-217.win32-py2.7.exe?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fpywin32%2Ffiles%2Fpywin32%2FBuild%2520217%2F&ts=1410031204&use_mirror=kent :: env_operation,()
NSIS_URL:http://prdownloads.sourceforge.net/nsis/nsis-2.46-setup.exe?download :: env_operation,()
pip ¦install¦pyasn1 :: Dependencies_operation,()
rm ¦-rf¦/tmp/.wine-* :: Filesystem_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
from,ubuntu:14.04
pip ¦install¦--pre¦slowaes :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦purge¦-y¦python-software-properties :: Dependencies_operation,()
pip ¦install¦requests :: Dependencies_operation,()
pip ¦install¦qrcode :: Dependencies_operation,()
./helpers/make_release/root/make_release :: copy_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
pip ¦install¦pbkdf2 :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:ubuntu-wine/ppa :: Dependencies_operation,()
apt-get ¦autoclean¦-y :: Dependencies_operation,()
./helpers/build-binary/usr/bin/build-binary :: copy_operation,()
PYTHON:xvfb-run :: env_operation,()
PYQT4_URL:http://downloads.sourceforge.net/project/pyqt/PyQt4/PyQt-4.11.1/PyQt4-4.11.1-gpl-Py2.7-Qt4.8.6-x32.exe?r=http%3A%2F%2Fwww.riverbankcomputing.co.uk%2Fsoftware%2Fpyqt%2Fdownload&ts=1410031650&use_mirror=skylink :: env_operation,()
PYHOME:c:/Python27 :: env_operation,()
/opt/wine-electrum/drive_c/encompass :: volume_operation,()
