bind/10.64.160.net/var/named/ :: add_operation,()
expose,22 8080 9990 9999
yum ¦install¦-y¦openssh-server :: Dependencies_operation,()
yum ¦install¦-y¦bind :: Dependencies_operation,()
rpm ¦-ivh¦/etc/yum.repos.d/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
yum ¦install¦-y¦openssh-clients :: Dependencies_operation,()
echo ¦echo¦'root:redhat' | chpasswd :: Filesystem_operation,()
bind/named.jhouse.zones/etc/ :: add_operation,()
yum ¦install¦-y¦unzip :: Dependencies_operation,()
yum ¦install¦-y¦java-1.7.0-openjdk :: Dependencies_operation,()
bind/named.jhouse/var/named/ :: add_operation,()
epel-release-6-8.noarch.rpm/etc/yum.repos.d/ :: add_operation,()
supervisord.conf/home/supervisord.conf :: add_operation,()
bashrc/home/bashrc :: add_operation,()
from,docker-registry:5000/centos65:basic
bind/172.17.42.net/var/named/ :: add_operation,()
bind/named.conf/etc/ :: add_operation,()
cat ¦/home/bashrc¦>>¦/etc/profile :: Filesystem_operation,()
yum ¦install¦-y¦supervisor :: Dependencies_operation,()
cmd,/usr/bin/supervisord
yum ¦update¦-y :: Dependencies_operation,()
cat ¦/home/supervisord.conf¦>¦/etc/supervisord.conf :: Filesystem_operation,()
