configs/autostart.sh/root/autostart.sh :: copy_operation,()
configs/bash.bashrc/etc/bash.bashrc :: copy_operation,()
configs/nginx/default/etc/nginx/sites-available/default :: copy_operation,()
apt-get ¦install¦-y¦git¦git-core¦vim¦nano¦mc¦nginx¦screen¦curl¦unzip¦zip¦wget :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦-p¦/root/etckeeper :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | sudo /usr/bin/debconf-set-selections :: Filesystem_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
configs/php.ini/etc/php5/fpm/php.ini :: copy_operation,()
apt-get ¦install¦-y¦php5-curl¦php5-mcrypt¦php5-dev¦php5-xdebug :: Dependencies_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
sudo ¦apt-get¦install¦-y¦openssh-server¦openssh-client :: Other_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
echo ¦echo¦"force_color_prompt=yes" >> .bashrc :: Filesystem_operation,()
configs/etckeeper.sh/root :: copy_operation,()
configs/files/etckeeper-hook.sh/root/etckeeper :: copy_operation,()
chmod ¦+x¦/root/autostart.sh :: Permissions_operation,()
sudo ¦mkdir¦/var/run/sshd :: Other_operation,()
/root/etckeeper.sh  :: Other_operation,()
NOTVISIBLE:"in :: env_operation,()
apt-get ¦install¦-y¦oracle-java8-set-default :: Dependencies_operation,()
from,ubuntu
apt-get ¦install¦-y¦php5-json¦php5-mysql¦php5-gd¦php5-imagick :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java8-installer :: Dependencies_operation,()
echo ¦echo¦'root:root' | chpasswd :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦EEA14886 :: Dependencies_operation,()
echo ¦echo¦"export PS1='${debian_chroot:+($debian_chroot)}\\[\\033[01;31m\\]\\u\\[\\033[01;33m\\]@\\[\\033[01;36m\\]\\h[\\033[01;33m\\]\\w[\\033[01;35m\\]\\$[\\033[00m\\]'" >> .bashrc :: Filesystem_operation,()
expose,80 22
apt-get ¦install¦-y¦wget¦php5¦php5-fpm¦php5-cli¦php5-common¦php5-intl :: Dependencies_operation,()
sudo ¦rm¦/etc/php5/fpm/php.ini :: Other_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
