curl ¦-SL¦https://github.com/jwilder/gofana/releases/download/v0.0.7/gofana-linux-amd64-v0.0.7.tar.gz¦-o¦/opt/grafana.tar.gz :: Dependencies_operation,()
touch ¦/opt/graphite/storage/graphite.db¦/opt/graphite/storage/index :: Filesystem_operation,()
cd ¦/opt/graphite/webapp/graphite :: Filesystem_operation,()
chown ¦-R¦www-data¦/opt/graphite/storage :: Permissions_operation,()
./graphite/carbon.conf/opt/graphite/conf/carbon.conf :: add_operation,()
./graphite/storage-schemas.conf/opt/graphite/conf/storage-schemas.conf :: add_operation,()
cmd,/usr/bin/supervisord
tar ¦-xzf¦/opt/grafana.tar.gz¦-C¦/opt/grafana :: Filesystem_operation,()
./graphite/local_settings.py/opt/graphite/webapp/graphite/local_settings.py :: add_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf && ln -s /etc/nginx/sites-available/graphite /etc/nginx/sites-enabled/ :: Filesystem_operation,()
/opt/grafana/dashboards/ :: volume_operation,()
graphite-nginx/etc/nginx/sites-available/graphite :: add_operation,()
pip ¦install¦whisper¦carbon¦graphite-web¦pystatsd :: Dependencies_operation,()
apt-get ¦install¦-y¦python2.6¦python-pip¦python-cairo¦python-django¦python-django-tagging¦python-twisted¦python-memcache¦python-pysqlite2¦python-simplejson¦nginx¦supervisor :: Dependencies_operation,()
python ¦manage.py¦syncdb¦--noinput :: Build_Execute_operation,()
from,feedsenvironment_base
mkdir ¦-p¦/opt/graphite/storage/whisper :: Filesystem_operation,()
chmod ¦0775¦/opt/graphite/storage¦/opt/graphite/storage/whisper :: Permissions_operation,()
chmod ¦0664¦/opt/graphite/storage/graphite.db :: Permissions_operation,()
rm ¦/opt/grafana.tar.gz :: Filesystem_operation,()
./graphite/storage-aggregation.conf/opt/graphite/conf/storage-aggregation.conf :: add_operation,()
./supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
mkdir ¦/opt/grafana :: Filesystem_operation,()
expose,8126
