apt-get ¦update :: Dependencies_operation,()
/usr/bin/code ¦--install-extension¦vscjava.vscode-java-test :: Other_operation,()
/usr/bin/code ¦--install-extension¦vscjava.vscode-java-pack :: Other_operation,()
/usr/bin/code ¦--install-extension¦shengchen.vscode-checkstyle :: Other_operation,()
mkdir ¦-p¦~/lombok :: Filesystem_operation,()
root :: user_operation,()
curl ¦-o¦~/lombok/lombok.jar¦https://projectlombok.org/downloads/lombok.jar :: Dependencies_operation,()
from,env/vscode/base
apt-get ¦install¦-y¦default-jdk¦maven :: Dependencies_operation,()
dev :: user_operation,()
.config/Code/User$HOME/.config/Code/User :: add_operation,()
/usr/bin/code ¦--install-extension¦eskibear.vscode-maven :: Other_operation,()
