apt-get ¦install¦-y¦build-essential¦ca-certificates¦curl¦gcc¦git¦libpq-dev¦make¦mercurial¦python3.4¦python3.4-dev¦ssh :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
python3.4 ¦/tmp/get-pip.py :: Other_operation,()
curl ¦https://raw.github.com/pypa/pip/master/contrib/get-pip.py¦>¦/tmp/get-pip.py :: Dependencies_operation,()
pip3.4 ¦install¦-U¦"setuptools>=3.4.1" :: Other_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/fkrull/deadsnakes/ubuntu saucy main" > /etc/apt/sources.list.d/deadsnakes.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys DB82666C :: Filesystem_operation,()
pip3.4 ¦install¦-U¦"pip>=1.5.4" :: Other_operation,()
from,ubuntu:13.1
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
