HOME:/home/drone :: env_operation,()
chown ¦drone:drone¦/home/drone :: Permissions_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
/usr/sbin/make-ssl-cert ¦/usr/share/ssl-cert/ssleay.cnf¦/etc/apache2/ssl/apache.pem :: Other_operation,()
useradd ¦--create-home¦--password¦drone¦drone :: Permissions_operation,()
apt-get ¦install¦-y¦git¦unzip¦wget :: Dependencies_operation,()
/usr/sbin/a2dissite ¦000-default :: Other_operation,()
apt-get ¦install¦-y¦apache2-mpm-worker¦libapache2-mod-wsgi :: Dependencies_operation,()
apt-get ¦install¦-y¦python-dev¦python-pip :: Dependencies_operation,()
/usr/sbin/a2enmod ¦ssl :: Other_operation,()
apt-get ¦install¦-y¦libssl-dev¦libxml2-dev¦libxslt-dev :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦gnuplot¦clisp¦automake¦pstotext¦gettext :: Dependencies_operation,()
/home/drone :: workdir_operation,()
apt-get ¦install¦-y¦postfix :: Dependencies_operation,()
mkdir ¦~/.ssh :: Filesystem_operation,()
requirements.txt/home/drone/requirements.txt :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/etc/apache2/ssl :: Filesystem_operation,()
drone :: user_operation,()
invenio-local.conf/home/drone/invenio-local.conf :: add_operation,()
echo ¦echo¦"drone ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers :: Filesystem_operation,()
from,ubuntu:14.1
apt-get ¦install¦-y¦mariadb-server¦libmariadbclient-dev¦redis-server :: Dependencies_operation,()
apt-get ¦install¦-y¦libhdf5-dev :: Dependencies_operation,()
sudo ¦pip¦install¦-r¦/home/drone/requirements.txt :: Other_operation,()
