dnf ¦install¦-y¦deltarpm :: Dependencies_operation,()
${PIP} ¦Django¦psycopg2 :: Other_operation,()
dnf ¦install¦-y¦curl :: Dependencies_operation,()
OS_VERSION=25:PG_VERSION=9.6 :: env_operation,()
cd ¦/tmp :: Filesystem_operation,()
PIP:/usr/bin/pip :: env_operation,()
curl ¦-o¦pgdg.rpm¦http://yum.postgresql.org/${PG_VERSION}/fedora/fedora-${OS_VERSION}-x86_64/pgdg-fedora${PG_NODOT}-${PG_VERSION}-${PG_MINOR}.noarch.rpm :: Dependencies_operation,()
PATH:/usr/pgsql-${PG_VERSION}/bin:${PATH} :: env_operation,()
mkdir ¦-pv¦${BASE_DIR} :: Filesystem_operation,()
dnf ¦install¦-y¦epel-release :: Dependencies_operation,()
dnf ¦install¦-y¦./pgdg.rpm :: Dependencies_operation,()
dnf ¦upgrade¦-y :: Dependencies_operation,()
${PIP} ¦--upgrade¦pip :: Other_operation,()
${BASE_DIR} :: workdir_operation,()
dnf ¦install¦-y¦python3-virtualenv¦tigervnc-server¦firefox¦wget¦postgresql${PG_NODOT}-devel¦python2-psycopg2¦python3-psycopg3 :: Dependencies_operation,()
from,fedora@latest
