apt-get ¦install¦-y¦git¦unzip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦pdo¦pdo_mysql :: Other_operation,()
composer ¦--version :: Dependencies_operation,()
ln ¦-s¦/usr/share/zoneinfo/Europe/Paris¦/etc/localtime :: Filesystem_operation,()
from,php:7.0
/var/www/symfony :: workdir_operation,()
docker-php-ext-install ¦bcmath :: Other_operation,()
echo ¦echo¦'alias sf="php etc/bin/symfony-console"' >> ~/.bashrc :: Filesystem_operation,()
rm ¦/etc/localtime :: Filesystem_operation,()
ln ¦-s¦/vendor¦/var/www/symfony/vendor :: Filesystem_operation,()
"date"  :: Other_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
