pip ¦install¦python-dateutil :: Dependencies_operation,()
PHANTOMPEAKQUALTOOLS_HOME:/image_software/phantompeakqualtools/ :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦--no-log-init¦-r¦-m¦-d¦/home/encode/¦-g¦encode¦encode :: Permissions_operation,()
'./spp_1.14.tar.gz'  :: Other_operation,()
/home/encode :: workdir_operation,()
git ¦clone¦--branch¦1.0¦https://github.com/kundajelab/phantompeakqualtools.git :: Dependencies_operation,()
/image_software :: workdir_operation,()
/pipeline-container :: copy_operation,()
encode :: user_operation,()
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦common :: Dependencies_operation,()
mkdir ¦/image_software :: Filesystem_operation,()
entrypoint,python¦/image_software/pipeline-container/src/xcor_only.py
from,ubuntu:14.04
apt-get ¦install¦-y¦build-essential¦git¦libboost-dev¦libncurses5-dev¦libncursesw5-dev¦python-dev¦python-setuptools¦r-base¦r-base-dev¦zlib1g-dev¦unzip¦wget :: Dependencies_operation,()
mkdir ¦pipeline-container :: Filesystem_operation,()
groupadd ¦-r¦encode :: Permissions_operation,()
wget ¦-O¦spp_1.14.tar.gz¦https://github.com/hms-dbmi/spp/archive/1.14.tar.gz :: Dependencies_operation,()
