wget ¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦"http://download.oracle.com/otn-pub/java/jdk/$JAVA_VERSION-$BUILD_VERSION/jdk-$JAVA_VERSION-linux-x64.rpm"¦-O¦/tmp/jdk-8-linux-x64.rpm :: Dependencies_operation,()
rm ¦-rf¦/var/cache/yum/* :: Filesystem_operation,()
yum ¦-y¦install¦wget¦tar¦python-setuptools :: Dependencies_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
JAVA_VERSION:8u65 :: env_operation,()
JAVA_HOME:/usr/java/latest :: env_operation,()
BUILD_VERSION:b17 :: env_operation,()
mkdir ¦/etc/supervisor :: Filesystem_operation,()
yum ¦-y¦install¦/tmp/jdk-8-linux-x64.rpm :: Dependencies_operation,()
mkdir ¦/etc/supervisor/conf.d :: Filesystem_operation,()
echo ¦echo¦'root:ziyunhxpass' | chpasswd :: Filesystem_operation,()
easy_install ¦supervisor :: Dependencies_operation,()
echo ¦echo_supervisord_conf¦> /etc/supervisor/supervisord.conf :: Filesystem_operation,()
