chmod ¦+x¦/start.sh :: Permissions_operation,()
./opt/emc/scaleio/siinstall/ :: add_operation,()
(\\$? ¦!=¦0 :: Other_operation,()
wget ¦http://rpms.famillecollet.com/enterprise/remi-release-6.rpm :: Dependencies_operation,()
yum ¦-y¦install¦tar¦wget¦numactl¦libaio¦mutt¦python¦python-paramiko¦java-1.6.0-openjdk¦vi¦which :: Dependencies_operation,()
entrypoint,/start.sh
expose,25640
rpm ¦-Uvh¦remi-release-6*.rpm¦epel-release-6*.rpm :: Dependencies_operation,()
yum ¦-y¦install¦bash-completion :: Dependencies_operation,()
wget ¦http://dl.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
from,centos:6.0
