tar ¦xf¦mysql-connector-python-1.2.3.tar.gz :: Filesystem_operation,()
KAFKA_HOME:/opt/kafka_2.8.0-0.8.1.1 :: env_operation,()
wget ¦https://github.com/mumrah/kafka-python/releases/download/v0.9.2/kafka-python-0.9.2.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦-y¦install¦make :: Dependencies_operation,()
cd ¦/usr/lib/mitie :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
tar ¦-xzvf¦kafka-python-0.9.2.tar.gz :: Filesystem_operation,()
wget ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein :: Dependencies_operation,()
wget ¦-q¦http://mirror.gopotato.co.uk/apache/kafka/0.8.1.1/kafka_2.8.0-0.8.1.1.tgz¦-O¦/tmp/kafka_2.8.0-0.8.1.1.tgz :: Dependencies_operation,()
cd ¦mysql-connector-python-1.2.3/ :: Filesystem_operation,()
sudo ¦apt-get¦install¦-y¦libopenblas-dev¦liblapack-dev :: Other_operation,()
dev_container_start.sh/usr/bin/dev_container_start.sh :: add_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
git ¦clone¦https://github.com/cloudera/impyla.git :: Dependencies_operation,()
make  :: Build_Execute_operation,()
mv ¦lein¦/usr/bin :: Filesystem_operation,()
apt-get ¦-y¦install¦cmake :: Dependencies_operation,()
/usr/bin/lein  :: Other_operation,()
cd ¦kafka-python-0.9.2/ :: Filesystem_operation,()
make ¦MITIE-models :: Build_Execute_operation,()
chmod ¦a+x¦lein :: Permissions_operation,()
pip ¦install¦streamparse :: Dependencies_operation,()
cd ¦MITIE :: Filesystem_operation,()
cmake ¦--build¦.¦--config¦Release :: Build_Execute_operation,()
MITIE_HOME:/usr/lib/mitie/MITIE :: env_operation,()
cd ¦build :: Filesystem_operation,()
cd ¦impyla :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties :: Dependencies_operation,()
cmd,dev_container_start.sh
wget ¦http://dev.mysql.com/get/Downloads/Connector-Python/mysql-connector-python-1.2.3.tar.gz :: Dependencies_operation,()
cd ¦tools/ner_stream :: Filesystem_operation,()
cmake ¦.. :: Build_Execute_operation,()
LEIN_ROOT:true :: env_operation,()
apt-get ¦-y¦install¦python-dev :: Dependencies_operation,()
mkdir ¦build :: Filesystem_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
./memex-datawake-stream :: copy_operation,()
/memex-datawake-stream :: workdir_operation,()
git ¦clone¦https://github.com/mitll/MITIE.git :: Dependencies_operation,()
pip ¦install¦happybase :: Dependencies_operation,()
mkdir ¦/usr/lib/mitie :: Filesystem_operation,()
tar ¦xfz¦/tmp/kafka_2.8.0-0.8.1.1.tgz¦-C¦/opt :: Filesystem_operation,()
apt-get ¦-y¦install¦default-jdk :: Dependencies_operation,()
pip ¦install¦httplib2 :: Dependencies_operation,()
apt-get ¦-y¦install¦python-pip :: Dependencies_operation,()
from,wurstmeister/kafka:0.8.1.1-1
cd ¦../../../mitielib :: Filesystem_operation,()
apt-get ¦install¦-y¦python-bs4 :: Dependencies_operation,()
