moses/bin/processPhraseTableMin/bin/processPhraseTableMin :: copy_operation,()
from,ubuntu:14.04
moses/bin/moses/bin/moses :: copy_operation,()
moses/bin/score/bin/score :: copy_operation,()
sudo ¦apt-get¦install¦-y¦xml-twig-tools :: Other_operation,()
moses/bin/symal2mam/bin/symal2mam :: copy_operation,()
moses/bin/extract/bin/extract :: copy_operation,()
moses/bin/mert/bin/mert :: copy_operation,()
moses/bin/consolidate/bin/consolidate :: copy_operation,()
moses/bin/lexical-reordering-score/bin/lexical-reordering-score :: copy_operation,()
moses/scripts//scripts/ :: copy_operation,()
moses/bin/processLexicalTableMin/bin/processLexicalTableMin :: copy_operation,()
sudo ¦apt-get¦update :: Other_operation,()
cmd,moses
moses/bin/mmlex-build/bin/mmlex-build :: copy_operation,()
moses/bin/mtt-build/bin/mtt-build :: copy_operation,()
