mkdocs.ymlmkdocs.yml :: add_operation,()
./scripts/run-sitebuilder  :: Other_operation,()
pip ¦install¦mkdocs :: Dependencies_operation,()
docsdocs :: add_operation,()
jupyter-server-themejupyter-server-theme :: add_operation,()
scriptsscripts :: add_operation,()
useradd ¦--create-home¦--home-dir¦/home/demon¦--shell¦/bin/bash¦--user-group¦demon :: Permissions_operation,()
cmd,scripts/run-jupyter¦-p¦8080
NotebooksNotebooks :: add_operation,()
from,lmoresi/unimelb-debian-base:v1.04
SHELL=/bin/bash: :: env_operation,()
USER=demon: :: env_operation,()
mkdir ¦/demonstration :: Filesystem_operation,()
demon :: user_operation,()
chown ¦-R¦demon:demon¦/demonstration :: Permissions_operation,()
expose,8080
HOME=/demonstration: :: env_operation,()
/demonstration :: workdir_operation,()
entrypoint,/usr/local/bin/tini¦--
