mkdir ¦/epsilon :: Filesystem_operation,()
apt-get ¦install¦-y¦postgresql-client :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
./epsilon/ :: add_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
./scripts/ubuntu/setup-all.sh  :: Other_operation,()
SHELL:/bin/bash :: env_operation,()
/epsilon :: workdir_operation,()
TERM:xterm :: env_operation,()
from,ubuntu@trusty
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
sed ¦-i¦'s/archive.ubuntu.com/is.archive.ubuntu.com/'¦/etc/apt/sources.list :: Filesystem_operation,()
