cd ¦/image_software/pipeline-container :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦build-essential¦zlib1g-dev¦libncurses5-dev¦libncursesw5-dev¦python-dev¦python-setuptools :: Dependencies_operation,()
git ¦pull :: Dependencies_operation,()
git ¦clone¦--branch¦1.0¦git://github.com/samtools/htslib.git :: Dependencies_operation,()
cd ¦/image_software/samtools_1_0/samtools/ :: Filesystem_operation,()
cd ¦/image_software/bwa_0_7_10 :: Filesystem_operation,()
pip ¦install¦python-dateutil :: Dependencies_operation,()
git ¦clone¦--branch¦1.0¦https://github.com/samtools/samtools.git :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/ENCODE-DCC/pipeline-container.git :: Dependencies_operation,()
mkdir ¦samtools_1_0 :: Filesystem_operation,()
cd ¦samtools_1_0 :: Filesystem_operation,()
cd ¦/image_software/bwa_0_7_10/bwa :: Filesystem_operation,()
cd ¦samtools_0_1_19 :: Filesystem_operation,()
git ¦clone¦--branch¦0.7.10¦https://github.com/lh3/bwa.git :: Dependencies_operation,()
git ¦fetch :: Dependencies_operation,()
cd ¦/image_software/samtools_1_0 :: Filesystem_operation,()
cd ¦/image_software :: Filesystem_operation,()
mkdir ¦image_software :: Filesystem_operation,()
make  :: Build_Execute_operation,()
entrypoint,python¦/image_software/pipeline-container/src/encode_post_map.py
git ¦clone¦--branch¦0.1.19¦https://github.com/samtools/samtools.git :: Dependencies_operation,()
cd ¦/image_software/samtools_0_1_19/samtools/ :: Filesystem_operation,()
from,ubuntu
mkdir ¦bwa_0_7_10 :: Filesystem_operation,()
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦common :: Dependencies_operation,()
mkdir ¦samtools_0_1_19 :: Filesystem_operation,()
