RCON_PASSWD:password1234 :: env_operation,()
chmod ¦u+x¦update.sh¦start.sh :: Permissions_operation,()
chown ¦-R¦steam:steam¦/home/steam :: Permissions_operation,()
SERVER_NAME:"117 :: env_operation,()
steam :: user_operation,()
BASE_URL:https://steamcdn-a.akamaihd.net/client/installer/steamcmd_linux.tar.gz :: env_operation,()
from,audiohacked/steamcmd:jessie
start.sh/home/steam :: copy_operation,()
apt-get ¦install¦-y¦mono-complete :: Dependencies_operation,()
ADMIN_PASSWD:password1234 :: env_operation,()
RCON_PORT:5678 :: env_operation,()
SERVER_SEED:117 :: env_operation,()
/home/steam/steamcmd/steamcmd.sh ¦+exit :: Other_operation,()
root :: user_operation,()
cmd,/home/steam/start.sh
update.sh/home/steam :: copy_operation,()
/home/steam :: workdir_operation,()
SERVER_IDENT:"HKN_Server" :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
SERVER_PORT:28015 :: env_operation,()
/home/steam/update.sh  :: Other_operation,()
