TZ:"" :: env_operation,()
HOME:/root :: env_operation,()
APP_DOCUMENT_ROOT:/var/www :: env_operation,()
expose,80
chmod ¦755¦/usr/local/bin/composer :: Permissions_operation,()
chmod ¦755¦/usr/local/sbin/app-init :: Permissions_operation,()
supervisor/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
apt-get ¦install¦-y¦apache2 :: Dependencies_operation,()
system/timezone.sh/usr/local/sbin/system-timezone.sh :: add_operation,()
echo ¦echo¦"This file is a placeholder to expose /var/app directory after creating a new container from Kitematic." > /var/app/.placeholder :: Filesystem_operation,()
php7/timezone.sh/usr/local/sbin/php7-timezone.sh :: add_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
LC_ALL=C.UTF-8 ¦add-apt-repository¦ppa:ondrej/php :: Other_operation,()
apt-get ¦install¦-y¦apg :: Dependencies_operation,()
chmod ¦755¦/usr/local/sbin/apache2 :: Permissions_operation,()
app/composer/usr/local/bin/composer :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
php7/app.ini/etc/php/7.1/cli/conf.d/90-app.ini :: add_operation,()
chmod ¦755¦/usr/local/sbin/system-init :: Permissions_operation,()
apache2/apache2/usr/local/sbin/apache2 :: add_operation,()
php7/app.ini/etc/php/7.1/apache2/conf.d/90-app.ini :: add_operation,()
from,ubuntu:16.04
apache2/app.conf/etc/apache2/sites-available/000-default.conf :: add_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦vim-tiny :: Dependencies_operation,()
apt-get ¦install¦-y¦mysql-client-core-5.7 :: Dependencies_operation,()
system/locale.sh/usr/local/sbin/system-locale.sh :: add_operation,()
a2enmod ¦rewrite :: Other_operation,()
app/init/usr/local/sbin/app-init :: add_operation,()
cmd,/usr/local/sbin/system-init
PHP_INI:"" :: env_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
/var/app :: volume_operation,()
mkdir ¦/var/app :: Filesystem_operation,()
XDEBUG_REMOTE_PORT:"" :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
system/init/usr/local/sbin/system-init :: add_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
apt-get ¦install¦-y¦php7.1¦php7.1-curl¦php7.1-intl¦php7.1-mysql¦php-xdebug¦php-apcu¦php7.1-dev¦libapache2-mod-php7.1¦php7.1-mbstring¦php7.1-zip :: Dependencies_operation,()
LANG:"" :: env_operation,()
chown ¦root.root¦/usr/local/bin/composer :: Permissions_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
