unzip ¦-p¦jce_policy-8.zip¦UnlimitedJCEPolicyJDK8/local_policy.jar¦>¦java/jre/lib/security/local_policy.jar :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦644¦java/jre/lib/security/*.jar :: Permissions_operation,()
curl ¦-sSL¦-b¦"oraclelicense=a"¦-o¦./jce_policy-8.zip¦http://download.oracle.com/otn-pub/java/jce/8/jce_policy-8.zip :: Dependencies_operation,()
update-alternatives ¦--install¦/usr/bin/javac¦javac¦$JAVA_HOME/bin/javac¦100 :: Other_operation,()
from,abhijitsarkar/docker:debian-supervisor
curl ¦-sSL¦-b¦"oraclelicense=a"¦http://download.oracle.com/otn-pub/java/jdk/8u66-b17/jdk-8u66-linux-x64.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
unzip ¦-p¦jce_policy-8.zip¦UnlimitedJCEPolicyJDK8/US_export_policy.jar¦>¦java/jre/lib/security/US_export_policy.jar :: Filesystem_operation,()
cmd,/bin/bash
apt-get ¦install¦unzip :: Dependencies_operation,()
JAVA_HOME=/opt/java: :: env_operation,()
find ¦.¦-maxdepth¦1¦-type¦d¦-name¦"*jdk*"¦-exec¦ln¦-sf¦{}¦$JAVA_HOME; :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/java¦java¦$JAVA_HOME/bin/java¦100 :: Other_operation,()
rm ¦-f¦jce_policy-8.zip :: Filesystem_operation,()
/opt :: workdir_operation,()
