pip ¦install¦--no-cache-dir¦-r¦requirements.txt :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
from,python:3.5
apt-get ¦update :: Dependencies_operation,()
cmd,./main.py¦3000
./usr/src/app :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
requirements.txt/usr/src/app/ :: copy_operation,()
set ¦-ex :: Environment_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦portaudio19-dev :: Dependencies_operation,()
/usr/src/app :: workdir_operation,()
expose,3000
