./rollout_fixes.sh/root/rollout_fixes.sh :: copy_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦transmission-$TRANSMISSION_VERSION.tar.xz :: Filesystem_operation,()
/root/rollout_fixes.sh  :: Other_operation,()
apt-get ¦purge¦-y¦build-essential¦patch¦wget¦xz-utils :: Dependencies_operation,()
cd ¦transmission-$TRANSMISSION_VERSION :: Filesystem_operation,()
cd  :: Filesystem_operation,()
./patches/root/patches :: copy_operation,()
./run_transmission.sh/usr/bin/run_transmission.sh :: copy_operation,()
wget ¦https://github.com/transmission/transmission-releases/raw/master/transmission-$TRANSMISSION_VERSION.tar.xz :: Dependencies_operation,()
rm ¦-r¦transmission-$TRANSMISSION_VERSION :: Filesystem_operation,()
./configure ¦--enable-cli¦--enable-daemon¦--enable-lightweight :: Build_Execute_operation,()
TRANSMISSION_VERSION:2.92 :: env_operation,()
from,cusdeb/stretch:armhf
tar ¦xJvf¦transmission-$TRANSMISSION_VERSION.tar.xz :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦intltool¦libcurl4-openssl-dev¦libevent-dev¦libssl-dev¦patch¦pkg-config¦wget¦xz-utils¦zlib1g-dev :: Dependencies_operation,()
TERM:linux :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦/root/patches¦transmission-$TRANSMISSION_VERSION :: Filesystem_operation,()
