ln ¦-s¦/usr/lib/jvm/jdk1.8.0_05¦/usr/lib/jvm/java-8-oracle :: Filesystem_operation,()
apt-get ¦--quiet¦update :: Dependencies_operation,()
sed ¦-i¦'$a¦JAVA_HOME=/usr/lib/jvm/java-8-oracle'¦/etc/environment :: Filesystem_operation,()
which ¦java :: Other_operation,()
sed ¦-i¦'$a¦JDK_HOME=/usr/lib/jvm/java-8-oracle'¦/etc/environment :: Filesystem_operation,()
ln ¦-s¦/usr/lib/jvm/java-8-oracle/bin/*¦/usr/local/bin :: Filesystem_operation,()
wget ¦--quiet¦--output-document=/tmp/jdk-8u5-linux-x64.tar.gz¦http://home.comcast.net/~kurr/vagrant/jdk-8u5-linux-x64.tar.gz :: Dependencies_operation,()
mkdir ¦-p¦/usr/lib/jvm :: Filesystem_operation,()
apt-get ¦--quiet¦--yes¦dist-upgrade :: Dependencies_operation,()
chown ¦-R¦root:root¦/usr/lib/jvm/jdk1.8.0_05 :: Permissions_operation,()
from,ubuntu:14.04
tar ¦--gzip¦--extract¦--file=/tmp/jdk-8u5-linux-x64.tar.gz¦--directory=/usr/lib/jvm :: Filesystem_operation,()
java ¦-version :: Other_operation,()
apt-get ¦--quiet¦--yes¦install¦wget :: Dependencies_operation,()
cat ¦/etc/environment :: Filesystem_operation,()
