mkdir ¦-p¦opt/cassandra¦usr/lib/¦lib :: Filesystem_operation,()
/dist :: workdir_operation,()
cp ¦/lib/x86_64-linux-gnu/libgcc_s.so.1¦lib/ :: Filesystem_operation,()
from,eavatar/builder
chown ¦-R¦ava:ava¦/dist/opt/cassandra¦&&\\ :: Permissions_operation,()
mkdir ¦-p¦/dist/opt/cassandra/logs¦/dist/opt/cassandra/data¦/dist/data/cassandra/commitlog¦/dist/data/cassandra/saved_caches¦/dist/data/cassandra/data :: Filesystem_operation,()
wget ¦-O¦-¦http://www.us.apache.org/dist/cassandra/2.1.2/apache-cassandra-2.1.2-bin.tar.gz¦|¦tar¦xzf¦-¦--strip-components=1¦-C¦"opt/cassandra"; :: Dependencies_operation,()
tar ¦cf¦/overlayfs.tar¦. :: Filesystem_operation,()
limits.conf/dist/etc/security/ :: add_operation,()
mkdir ¦-p¦/dist/etc/security/limits.d :: Filesystem_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libstdc++.so.6¦usr/lib/ :: Filesystem_operation,()
rm ¦-rf¦/dist/opt/cassandra/javadoc :: Filesystem_operation,()
