/usr/src/app :: workdir_operation,()
.//usr/src/app :: copy_operation,()
dpkg ¦-i¦prince.deb :: Dependencies_operation,()
from,python
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-q¦update :: Other_operation,()
apt-get ¦-q¦-y¦install¦graphviz¦libgif4 :: Dependencies_operation,()
cmd,/bin/bash¦make.sh
curl ¦http://www.princexml.com/download/prince_10r3-1_debian8.0_amd64.deb¦>¦prince.deb :: Dependencies_operation,()
rm ¦prince.deb :: Filesystem_operation,()
pip ¦install¦landslide :: Dependencies_operation,()
