apt-get ¦update :: Dependencies_operation,()
node_modules/.bin/bower ¦install¦--allow-root¦--config.interactive=false :: Other_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
/tmp/Python-3.5.0 :: workdir_operation,()
wget ¦https://www.python.org/ftp/python/3.5.0/Python-3.5.0.tar.xz :: Dependencies_operation,()
apt-get ¦install¦-y¦vim¦wget¦curl¦xz-utils¦build-essential¦libssl-dev¦openssl¦git :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
./opt/park-keeper :: copy_operation,()
make ¦install :: Build_Execute_operation,()
node_modules/.bin/gulp ¦build :: Other_operation,()
/opt/park-keeper/backend :: workdir_operation,()
expose,8081
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
tar ¦-xf¦Python-3.5.0.tar.xz :: Filesystem_operation,()
from,ubuntu:14.04
/opt/park-keeper/frontend :: workdir_operation,()
rm ¦-rf¦/tmp/Python-3.5.0* :: Filesystem_operation,()
make  :: Build_Execute_operation,()
/opt/park-keeper :: workdir_operation,()
/tmp :: workdir_operation,()
