PHP_VERSION:7.0.0alpha2 :: env_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦libpcre3¦librecode0¦libsqlite3-0¦libxml2¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,php¦-a
from,debian@jessie
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
apt-get ¦install¦-y¦autoconf¦file¦g++¦gcc¦libc-dev¦make¦pkg-config¦re2c¦--no-install-recommends :: Dependencies_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
