PORT:3000 :: env_operation,()
EXPOSE3000 :: onbuild_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
app :: user_operation,()
HOME:/app :: env_operation,()
PATH:/opt/ghc/bin:$PATH :: env_operation,()
/usr/src/cabal :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
RUNchown -R app /app/src :: onbuild_operation,()
RUNcabal update :: onbuild_operation,()
useradd ¦-d¦/app¦-m¦app :: Permissions_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦bzip2¦ca-certificates¦curl¦gcc¦libc6-dev¦libgmp-dev¦libgmp10¦make¦patch¦zlib1g-dev :: Dependencies_operation,()
/usr/src/ghc :: workdir_operation,()
WORKDIR/app/src :: onbuild_operation,()
RUNcabal install :: onbuild_operation,()
cabal ¦install¦'warp¦>=3.0'¦'wai-app-static¦>=3.0'¦'waitra¦>=0.0.3' :: Dependencies_operation,()
COPY. /app/src :: onbuild_operation,()
cabal ¦update :: Dependencies_operation,()
RUNrm -rf /app/src /app/.cabal :: onbuild_operation,()
USERroot :: onbuild_operation,()
RUNmkdir -p /app/target && cp $HOME/.cabal/bin/heroku-docker-haskell-test /app/target :: onbuild_operation,()
/app :: workdir_operation,()
mkdir ¦-p¦/usr/src/cabal :: Filesystem_operation,()
from,heroku/cedar:14
mkdir ¦-p¦/usr/src/ghc :: Filesystem_operation,()
echo ¦curl¦--silent -O https://downloads.haskell.org/~ghc/7.10.1/ghc-7.10.1-x86_64-unknown-linux-deb7.tar.bz2 && echo '3f513c023dc644220ceaba15e5a5089516968b6553b5227e402f079178acba0a ghc-7.10.1-x86_64-unknown-linux-deb7.tar.bz2' | sha256sum -c ... :: Filesystem_operation,()
USERapp :: onbuild_operation,()
echo ¦curl¦--silent -O https://www.haskell.org/cabal/release/cabal-install-1.22.2.0/cabal-install-1.22.2.0.tar.gz && echo '25bc2ea88f60bd0f19bf40984ea85491461973895480b8633d87f54aa7ae6adb cabal-install-1.22.2.0.tar.gz' | sha256sum -c - && tar --... :: Filesystem_operation,()
