DB_NAME=phpcensor: :: env_operation,()
BEANSTALK_HOST=localhost: :: env_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
composer ¦install :: Dependencies_operation,()
/var/www/html :: workdir_operation,()
grep ¦-c¦^processor¦/proc/cpuinfo :: Other_operation,()
PHPCENSOR_VERSION=0.7.0: :: env_operation,()
entrypoint,/entrypoint.sh
ADMIN_EMAIL=admin@php-censor.local: :: env_operation,()
BEANSTALK_QUEUE_NAME=phpcensor: :: env_operation,()
ADMIN_NAME=admin: :: env_operation,()
DB_HOST=localhost: :: env_operation,()
SITE_URL=http://phpcensor.local: :: env_operation,()
config.tmpl.yml/ :: add_operation,()
DB_TYPE=mysql: :: env_operation,()
git ¦clone¦https://github.com/corpsee/php-censor.git¦. :: Dependencies_operation,()
ADMIN_PASSWORD=admin: :: env_operation,()
DB_USER=phpcensor: :: env_operation,()
apk ¦add¦git¦nginx¦openssh¦postgresql-dev¦openldap-dev¦gettext :: Dependencies_operation,()
entrypoint.sh/ :: add_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
from,php:7.0
nginx.conf/etc/nginx/nginx.conf :: add_operation,()
DB_PASS=changethepass: :: env_operation,()
apk ¦update :: Dependencies_operation,()
