/opt/ve/harvest-app/bin/pip ¦install¦"django==1.5.6" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦django-siteauth==0.9b1 :: Other_operation,()
git ¦checkout¦v0.10.26 :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
chmod ¦+x¦/usr/local/bin/start :: Permissions_operation,()
curl ¦-O¦http://www.scala-lang.org/files/archive/scala-2.9.3.deb :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦fabric==1.8.0 :: Other_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"django-siteauth==0.9b1" :: Other_operation,()
chmod ¦+x¦/usr/local/bin/test :: Permissions_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"python-etcd==0.3.0" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦-r¦/opt/apps/harvest-app/requirements.txt¦--use-mirrors :: Other_operation,()
pip ¦install¦uwsgi :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦south==0.8.2 :: Other_operation,()
continuous_deployment/configuration/supervisor_run.conf/opt/supervisor_run.conf :: add_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"python-memcached==1.53" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦csvkit :: Other_operation,()
APP_NAME:omop_harvest :: env_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦django-haystack==2.0 :: Other_operation,()
make  :: Build_Execute_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦modeltree==1.1.7 :: Other_operation,()
git ¦clone¦https://github.com/joyent/node.git :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦django-rq==0.5.1 :: Other_operation,()
chmod ¦+x¦/usr/local/bin/debug :: Permissions_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦serrano==2.3.0 :: Other_operation,()
chmod ¦+x¦/usr/local/bin/etl :: Permissions_operation,()
pip ¦install¦virtualenv :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦uWSGI :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦python-memcached==1.53 :: Other_operation,()
chmod ¦+x¦/opt/apps/harvest-app/run-tests.sh :: Permissions_operation,()
continuous_deployment/configuration/supervisor_deploy.conf/opt/supervisor_deploy.conf :: add_operation,()
continuous_deployment/scripts/test.sh/usr/local/bin/test :: add_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦restlib2==0.3.9 :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"pycrypto==2.3" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦avocado==2.3.0 :: Other_operation,()
continuous_deployment/scripts/debug.sh/usr/local/bin/debug :: add_operation,()
apt-get ¦install¦-y¦curl¦python-dev¦python-setuptools¦supervisor¦git-core¦libpq-dev¦libsasl2-dev¦libldap2-dev¦openssl¦memcached¦curl¦python-dev¦python-setuptools¦supervisor¦git-core¦libpq-dev¦libldap2-dev¦libsasl2-dev¦build-essential¦libssl-dev¦red... :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"Markdown" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"csvkit" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦django-rq-dashboard :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦python-ldap==2.4.13 :: Other_operation,()
from,phusion/baseimage
/opt/ve/harvest-app/bin/pip ¦install¦"pycap" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦django==1.5.5 :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦pycrypto==2.3 :: Other_operation,()
./opt/apps/harvest-app :: add_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"django-haystack>=2.0" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦rq-dashboard==0.3.1 :: Other_operation,()
apt-get ¦install¦-y¦scala :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"dj-database-url==0.2.2" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦south==0.8.4 :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦pycap :: Other_operation,()
expose,8000
/opt/ve/harvest-app/bin/pip ¦install¦python-etcd==0.3.0 :: Other_operation,()
virtualenv ¦--no-site-packages¦/opt/ve/harvest-app :: Environment_operation,()
chmod ¦+x¦/usr/local/bin/heartbeat :: Permissions_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"fabric==1.8.0" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦raven==3.3.9 :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦python-memcached==1.48 :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦uwsgi :: Other_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦coverage :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦rq==0.3.8 :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"south==0.8.4" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"django_extensions" :: Other_operation,()
update_rubygems  :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦-U¦"avocado>=2.3.0,<2.4.0"¦"whoosh>=2.6,<2.7"¦"django-haystack>=2.0,<2.2" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦psycopg2==2.5.1 :: Other_operation,()
continuous_deployment/scripts/start.sh/usr/local/bin/start :: add_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"restlib2==0.3.9" :: Other_operation,()
npm ¦install¦-g¦coffee-script :: Dependencies_operation,()
continuous_deployment/data_service/scripts/load_initial_data.sh/usr/local/bin/load_initial_data :: add_operation,()
continuous_deployment/scripts/etl.sh/usr/local/bin/etl :: add_operation,()
continuous_deployment/custom/scripts/start.sh/usr/local/bin/start :: add_operation,()
dpkg ¦-i¦scala-2.9.3.deb :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"serrano>=2.3.0,<2.4" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦Markdown :: Other_operation,()
apt-get ¦install¦-y¦openjdk-6-jre¦libjansi-java :: Dependencies_operation,()
