"/notebooks" :: workdir_operation,()
curl ¦-O¦https://storage.googleapis.com/download.tensorflow.org/models/inception5h.zip :: Dependencies_operation,()
from,b.gcr.io/tensorflow/tensorflow:latest
pip ¦install¦--upgrade¦numpy :: Dependencies_operation,()
apt-get ¦install¦-y¦zip¦wget¦python3-pip¦nfs-common :: Dependencies_operation,()
wget ¦-q¦https://raw.githubusercontent.com/tensorflow/tensorflow/master/tensorflow/examples/tutorials/deepdream/deepdream.ipynb :: Dependencies_operation,()
rm ¦inception5h.zip :: Filesystem_operation,()
docker-entrypoint.sh/docker-entrypoint.sh :: copy_operation,()
mkdir ¦-p¦/mnt/notebooks :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
chmod ¦755¦/usr/local/bin/jupyterhub-singleuser :: Permissions_operation,()
jupyter_notebook_config.py/root/.jupyter/ :: copy_operation,()
wget ¦-q¦https://goo.gl/CFhAZF¦-O¦/usr/local/bin/jupyterhub-singleuser :: Dependencies_operation,()
chmod ¦a+rx¦/docker-entrypoint.sh :: Permissions_operation,()
wget ¦-q¦https://raw.githubusercontent.com/tensorflow/tensorflow/master/tensorflow/examples/tutorials/deepdream/pilatus800.jpg :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
unzip ¦-qo¦inception5h.zip :: Filesystem_operation,()
entrypoint,/docker-entrypoint.sh
pip3 ¦install¦requests¦jinja2¦tornado¦'notebook>=4.1'¦terminado :: Dependencies_operation,()
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
