logrotate-bitcoind/etc/logrotate.d/bitcoind :: add_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
wget ¦https://github.com/segsignal/bitcoin/archive/segsignal-v0.14.2.zip¦-O¦segsignal-v0.14.2.zip :: Dependencies_operation,()
bitmain-monitor-bitcoind.sh/root/scripts/bitmain-monitor-bitcoind.sh :: add_operation,()
unzip ¦segsignal-v0.14.2.zip :: Filesystem_operation,()
mkdir ¦-p¦/root/.bitcoin :: Filesystem_operation,()
./autogen.sh  :: Other_operation,()
HOME:/root :: env_operation,()
./configure ¦--disable-wallet¦--disable-tests :: Build_Execute_operation,()
TERM:xterm :: env_operation,()
from,phusion/baseimage:0.9.19
rm ¦-rf¦~/source :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cd ¦~/source :: Filesystem_operation,()
crontab.txt/etc/cron.d/bitcoind :: add_operation,()
make ¦install :: Build_Execute_operation,()
cmd,/sbin/my_init
apt-get ¦install¦-y¦build-essential¦libtool¦autotools-dev¦automake¦pkg-config¦libssl-dev¦libevent-dev¦bsdmainutils¦yasm :: Dependencies_operation,()
mkdir ¦/etc/service/bitcoind :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦bitcoin-segsignal-v0.14.2 :: Filesystem_operation,()
mkdir ¦-p¦/root/scripts :: Filesystem_operation,()
mkdir ¦~/source :: Filesystem_operation,()
run/etc/service/bitcoind/run :: add_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libzmq3-dev¦curl¦wget¦unzip :: Dependencies_operation,()
chmod ¦+x¦/etc/service/bitcoind/run :: Permissions_operation,()
