/gocode :: workdir_operation,()
/usr/local/go/bin/go ¦install :: Other_operation,()
ls ¦regress :: Filesystem_operation,()
evaluator/gocode/src/github.com/verdverm/pypge/evaluator :: add_operation,()
cd ¦/gocode/src/github.com/verdverm/pypge/evaluator :: Filesystem_operation,()
cmake ¦-DCMAKE_BUILD_TYPE=RelWithDebInfo¦-DLINSOLVERS_RETAIN_MEMORY=0¦. :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
cd ¦/gocode/src/github.com/verdverm/pypge/evaluator/regress/levmar-2.6 :: Filesystem_operation,()
mkdir ¦-p¦gocode/src/github.com/verdverm/pypge/ :: Filesystem_operation,()
from,pypge/base
/scripts/clean-apt.sh  :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--no-install-recommends¦f2c :: Other_operation,()
GOPATH:/gocode :: env_operation,()
ls ¦/gocode/src/github.com/verdverm/pypge/evaluator/regress/levmar-2.6 :: Filesystem_operation,()
/usr/local/go/bin/go ¦get¦-u¦github.com/gorilla/websocket :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
