PINEAPPLE_DIR:$PINEAPPLE_INSTALL_DIR/pineapple-standalone-web-client-1.8.0 :: env_operation,()
PINEAPPLE_HOME:$PINEAPPLE_HOME_DIR :: env_operation,()
PINEAPPLE_HTTP_PORT:8080 :: env_operation,()
PINEAPPLE_HOME_DIR:/var/pineapple :: env_operation,()
$PINEAPPLE_ARCHIVE/tmp/ :: copy_operation,()
$PINEAPPLE_HOME_DIR :: volume_operation,()
entrypoint,$PINEAPPLE_DIR/runPineapple.sh
PINEAPPLE_GROUP:pineapple :: env_operation,()
$PINEAPPLE_USER :: user_operation,()
TESTCASES_MODULES:dn-testautomation-docker-tests.zip :: env_operation,()
from,pineapple/centos-openjdk-java:8
mkdir ¦-p¦/var/pineapple/logs :: Filesystem_operation,()
chmod ¦+x¦$PINEAPPLE_DIR/bin/setup.sh :: Permissions_operation,()
PINEAPPLE_USER:pineapple :: env_operation,()
rm ¦-rf¦/tmp/$PINEAPPLE_ARCHIVE :: Filesystem_operation,()
yum ¦clean¦all :: Dependencies_operation,()
unzip ¦/tmp/$PINEAPPLE_ARCHIVE¦-d¦$PINEAPPLE_INSTALL_DIR :: Filesystem_operation,()
PINEAPPLE_ARCHIVE:pineapple-standalone-web-client-1.8.0.zip :: env_operation,()
PINEAPPLE_INSTALL_DIR:/opt :: env_operation,()
PINEAPPLE_HTTP_HOST:0.0.0.0 :: env_operation,()
yum ¦--assumeyes¦install¦unzip :: Dependencies_operation,()
chmod ¦-R¦775¦/var/pineapple :: Permissions_operation,()
$PINEAPPLE_DIR :: workdir_operation,()
