luarocks ¦install¦LuaSocket :: Other_operation,()
from,openresty/openresty:xenial
luarocks ¦install¦lua-resty-session :: Other_operation,()
tests/spec/spec :: add_operation,()
lib/resty/openidc.lua/usr/local/openresty/lualib/resty/openidc.lua :: add_operation,()
tests/nginx.conf/usr/local/openresty/nginx/conf/nginx.conf :: add_operation,()
luarocks ¦install¦lua-resty-http :: Other_operation,()
luarocks ¦install¦lua-resty-jwt :: Other_operation,()
luarocks ¦install¦busted :: Other_operation,()
cmd,openresty¦&&¦busted
