./home/app/zimbra_pre_auth_router :: add_operation,()
Gemfile/home/app/zimbra_pre_auth_router :: add_operation,()
rm ¦-f¦/tmp/your_key :: Filesystem_operation,()
chown ¦9999:9999¦/var/log/delayed_job.log :: Permissions_operation,()
cmd,/sbin/my_init
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
config/zimbra_preauth_router-nginx.conf/etc/nginx/sites-enabled/zimbra_preauth_router-nginx.conf :: add_operation,()
mkdir ¦-p¦/home/app/zimbra_pre_auth_router/tmp :: Filesystem_operation,()
config/nginx-env.conf/etc/nginx/main.d/nginx-env.conf :: add_operation,()
rm ¦-f¦/etc/service/nginx/down :: Filesystem_operation,()
mkdir ¦-p¦/home/app/zimbra_pre_auth_router :: Filesystem_operation,()
Gemfile.lock/home/app/zimbra_pre_auth_router :: add_operation,()
config/pbruna-ssh-key.pub/tmp/your_key :: add_operation,()
from,phusion/passenger-ruby21:0.9.15
/home/app/zimbra_pre_auth_router :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
chown ¦9999:9999¦-R¦/home/app/zimbra_pre_auth_router :: Permissions_operation,()
bundle ¦install :: Dependencies_operation,()
cat ¦/tmp/your_key¦>>¦/root/.ssh/authorized_keys :: Filesystem_operation,()
