GOVERSION:1.6.3 :: env_operation,()
PATH:$GOROOT/bin:$GOPATH/bin:$PATH :: env_operation,()
mkdir ¦-p¦$GOPATH/src/github.com/hashicorp/serf :: Filesystem_operation,()
curl ¦https://storage.googleapis.com/golang/go${GOVERSION}.linux-amd64.tar.gz¦|¦tar¦xzf¦-¦-C¦/goroot¦--strip-components=1 :: Dependencies_operation,()
mkdir ¦/goroot :: Filesystem_operation,()
CGO_ENABLED:0 :: env_operation,()
$GOPATH/src/github.com/hashicorp/serf :: workdir_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦build-essential¦ca-certificates¦curl¦git¦zip :: Dependencies_operation,()
GOPATH:/gopath :: env_operation,()
from,ubuntu@trusty
mkdir ¦/gopath :: Filesystem_operation,()
GOROOT:/goroot :: env_operation,()
cmd,./scripts/dist_build.sh
apt-get ¦update¦-y :: Dependencies_operation,()
