apt-get ¦install¦-y¦openjdk-7-jre :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-xvzf¦/var/neo4j-community-2.2.5-unix.tar.gz¦-C¦/var :: Filesystem_operation,()
sed ¦-i¦'s@#remote_shell_enabled=true@remote_shell_enabled=true@'¦/var/neo4j/conf/neo4j.properties :: Filesystem_operation,()
wget ¦-O¦/var/neo4j-community-2.2.5-unix.tar.gz¦http://dist.neo4j.org/neo4j-community-2.2.5-unix.tar.gz :: Dependencies_operation,()
mv ¦/var/neo4j-community-2.2.5¦/var/neo4j :: Filesystem_operation,()
sed ¦-i¦'s@dbms.security.auth_enabled=true@dbms.security.auth_enabled=false@'¦/var/neo4j/conf/neo4j-server.properties :: Filesystem_operation,()
chmod ¦+x¦/bin/purge_data.sh :: Permissions_operation,()
from,ubuntu:14.04
sed ¦-i¦'s@#allow_store_upgrade=true@allow_store_upgrade=true@'¦/var/neo4j/conf/neo4j.properties :: Filesystem_operation,()
chmod ¦+x¦/bin/start_neo4j.sh :: Permissions_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
cmd,/bin/start_neo4j.sh
sed ¦-i¦'s@#org.neo4j.server.webserver.address=0.0.0.0@org.neo4j.server.webserver.address=0.0.0.0@'¦/var/neo4j/conf/neo4j-server.properties :: Filesystem_operation,()
expose,1337
sed ¦-i¦'s@#remote_shell_host=127.0.0.1@remote_shell_host=0.0.0.0@'¦/var/neo4j/conf/neo4j.properties :: Filesystem_operation,()
./bin :: add_operation,()
sed ¦-i¦'s@org.neo4j.server.webserver.https.enabled=true@org.neo4j.server.webserver.https.enabled=false@'¦/var/neo4j/conf/neo4j-server.properties :: Filesystem_operation,()
