wget ¦-q¦http://dbus.freedesktop.org/releases/dbus/dbus-1.10.14.tar.gz :: Dependencies_operation,()
CFLAGS=-m32 ¦./configure :: Other_operation,()
tar ¦-zxf¦zlib-1.2.11.tar.gz :: Filesystem_operation,()
wget ¦-q¦http://download.qt.io/archive/qt/5.8/5.8.0/single/qt-everywhere-opensource-src-5.8.0.tar.gz :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-zxf¦qt-everywhere-opensource-src-5.8.0.tar.gz :: Filesystem_operation,()
QMAKE\\_LFLAGS.*  :: Other_operation,()
update-alternatives ¦--install¦/usr/bin/qmake¦qmake¦/usr/local/Qt-5.8.0/bin/qmake¦10 :: Other_operation,()
tar ¦-zxf¦openssl-1.0.2k.tar.gz :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
/build/qt-everywhere-opensource-src-5.8.0 :: workdir_operation,()
mkdir ¦/src :: Filesystem_operation,()
tar ¦-zxf¦dbus-1.10.14.tar.gz :: Filesystem_operation,()
/build/zlib-1.2.11 :: workdir_operation,()
from,ubuntu:16.04
update-alternatives ¦--install¦/usr/bin/gcc¦gcc¦/usr/bin/gcc-5¦10 :: Other_operation,()
/build :: workdir_operation,()
nproc ¦--all :: Other_operation,()
/build/openssl-1.0.2k :: workdir_operation,()
/build/dbus-1.10.14 :: workdir_operation,()
wget ¦-q¦https://openssl.org/source/openssl-1.0.2k.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
make ¦-k¦install :: Build_Execute_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
wget ¦-q¦http://www.zlib.net/zlib-1.2.11.tar.gz :: Dependencies_operation,()
update-alternatives ¦--install¦/usr/bin/g++¦g++¦/usr/bin/g++-5¦10 :: Other_operation,()
setarch ¦i386¦./config¦-m32¦no-shared¦zlib¦--with-zlib-include=/usr/local/lib/include¦--with-zlib-lib=/usr/local/lib¦-lz :: Other_operation,()
mkdir ¦/build :: Filesystem_operation,()
./configure ¦--build=i686-pc-linux-gnu¦"CFLAGS=-m32"¦"CXXFLAGS=-m32"¦"LDFLAGS=-m32" :: Build_Execute_operation,()
