apt-get ¦install¦-y¦git :: Dependencies_operation,()
useradd ¦--create-home¦--shell¦/bin/bash¦docker :: Permissions_operation,()
./dev-env-setup/github-setup.sh ¦--name=pavel-r¦--email=rabeckijps@gmail.com :: Other_operation,()
https_proxy=https://proxy.example.com:80: :: env_operation,()
docker :: user_operation,()
http_proxy=http://proxy.example.com:80: :: env_operation,()
usermod ¦-aG¦sudo¦docker :: Permissions_operation,()
git ¦clone¦https://github.com/pavel-r/dev-env-setup.git :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
/repository :: workdir_operation,()
mkdir ¦/repository :: Filesystem_operation,()
from,ubuntu:14.04
chown ¦-R¦docker:docker¦/repository :: Permissions_operation,()
