ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦python-config3¦python-config :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: Other_operation,()
PYTHON_PIP_VERSION:7.1.0 :: env_operation,()
ln ¦-s¦easy_install-3.4¦easy_install :: Filesystem_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
PYTHON_VERSION:3.5.0b3 :: env_operation,()
cmd,python3
apt-get ¦purge¦-y¦python.* :: Dependencies_operation,()
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
