mkdir ¦/build/dist :: Filesystem_operation,()
/build/dist :: volume_operation,()
npm ¦install¦gulp¦-g :: Dependencies_operation,()
ui/package.json/build/ui/ :: add_operation,()
/build/api :: workdir_operation,()
mkdir ¦/build/dist/api :: Filesystem_operation,()
ui/bower.json/build/ui/ :: add_operation,()
curl ¦http://nodejs.org/dist/v0.12.2/node-v0.12.2-linux-x64.tar.gz¦|¦tar¦xvzf¦-¦-C¦/nodejs¦--strip-components=1 :: Dependencies_operation,()
mv ¦/usr/share/apache-maven-$MAVEN_VERSION¦/usr/share/maven :: Filesystem_operation,()
from,ubuntu@latest
/build/ui :: workdir_operation,()
bower ¦--allow-root¦install :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
npm ¦install¦bower¦-g :: Dependencies_operation,()
mvn ¦clean¦package :: Dependencies_operation,()
ln ¦-s¦/usr/share/maven/bin/mvn¦/usr/bin/mvn :: Filesystem_operation,()
curl ¦-fsSL¦http://archive.apache.org/dist/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦|¦tar¦xzf¦-¦-C¦/usr/share :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
mkdir ¦/build/dist/ui :: Filesystem_operation,()
mkdir ¦/nodejs :: Filesystem_operation,()
MAVEN_VERSION:3.3.3 :: env_operation,()
cp ¦target/api.jar¦/build/dist/api :: Filesystem_operation,()
MAVEN_HOME:/usr/share/maven :: env_operation,()
PATH:$PATH:/nodejs/bin :: env_operation,()
api/build/api :: add_operation,()
cp ¦-a¦dist/.¦/build/dist/ui/ :: Filesystem_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦openjdk-7-jdk¦curl¦python¦build-essential¦git¦ca-certificates :: Dependencies_operation,()
cp ¦application.properties¦/build/dist/api :: Filesystem_operation,()
gulp ¦build :: Other_operation,()
ui/build/ui :: add_operation,()
