packs/jdk-7u7-linux-x64.tar.gz/opt/ :: add_operation,()
metadata_svc_bugfix.sh/usr/local/bin/ :: add_operation,()
expose,8101
pip ¦install¦cherrypy :: Dependencies_operation,()
ln ¦-s¦/opt/jdk1.7.0_07¦/opt/java :: Filesystem_operation,()
/opt/ :: workdir_operation,()
LD_LIBRARY_PATH:/root/lib :: env_operation,()
pythonscript.sh/usr/local/bin/ :: add_operation,()
pip ¦install¦flask :: Dependencies_operation,()
packs/activemq/geronimo-jms_1.1_spec-1.1.1.jar/mnt/apache-stratos-cartridge-agent-4.0.0/lib/geronimo-jms_1.1_spec-1.1.1.jar :: add_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
apt-get ¦install¦-y¦libtool¦wget :: Dependencies_operation,()
cp ¦/etc/hosts¦/tmp/hosts :: Filesystem_operation,()
packs/activemq/activemq-client-5.10.0.jar/mnt/apache-stratos-cartridge-agent-4.0.0/lib/activemq-client-5.10.0.jar :: add_operation,()
apt-get ¦install¦-y¦dialog¦tree :: Dependencies_operation,()
chmod ¦+x¦/root/bin/init.sh :: Permissions_operation,()
perl ¦-pi¦-e¦'s:/etc/hosts:/tmp/hosts:g'¦/root/lib/libnss_files.so.2 :: Other_operation,()
packs/apache-stratos-cartridge-agent-4.0.0.zip/mnt/ :: add_operation,()
apt-get ¦install¦-q¦-y¦zip¦unzip :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/metadata_svc_bugfix.sh :: Permissions_operation,()
entrypoint,/usr/local/bin/run_scripts.sh¦|¦/usr/sbin/sshd¦-D
packs/activemq/geronimo-j2ee-management_1.1_spec-1.0.1.jar/mnt/apache-stratos-cartridge-agent-4.0.0/lib/geronimo-j2ee-management_1.1_spec-1.0.1.jar :: add_operation,()
apt-get ¦install¦-y¦build-essential¦python-dev¦python-pip¦python-virtualenv¦libpq-dev :: Dependencies_operation,()
unzip ¦-q¦apache-stratos-cartridge-agent-4.0.0.zip :: Filesystem_operation,()
apt-get ¦-y¦update¦--fix-missing :: Dependencies_operation,()
echo ¦echo¦'root:pass' |chpasswd :: Filesystem_operation,()
init.sh/root/bin/ :: add_operation,()
stratos_sendinfo.rb/usr/lib/ruby/1.8/facter/ :: add_operation,()
apt-get ¦install¦-q¦-y¦vim :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/run_scripts.sh :: Permissions_operation,()
mkdir ¦/root/bin :: Filesystem_operation,()
mkdir ¦-p¦/mnt/apache-stratos-cartridge-agent-4.0.0/payload :: Filesystem_operation,()
cp ¦/lib/x86_64-linux-gnu/libnss_files.so.2¦/root/lib :: Filesystem_operation,()
echo ¦echo¦"deb http://us.archive.ubuntu.com/ubuntu/ precise universe" >> /etc/apt/sources.list :: Filesystem_operation,()
mkdir ¦p¦-¦/root/lib :: Filesystem_operation,()
/mnt/ :: workdir_operation,()
run_scripts.sh/usr/local/bin/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/pythonscript.sh :: Permissions_operation,()
packs/activemq/hawtbuf-1.10.jar/mnt/apache-stratos-cartridge-agent-4.0.0/lib/hawtbuf-1.10.jar :: add_operation,()
apt-get ¦install¦-y¦apt-utils¦g++ :: Dependencies_operation,()
packs/activemq/activemq-broker-5.10.0.jar/mnt/apache-stratos-cartridge-agent-4.0.0/lib/activemq-broker-5.10.0.jar :: add_operation,()
from, ubuntu:12.04
locale-gen ¦en_US.UTF-8 :: Other_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
rm ¦apache-stratos-cartridge-agent-4.0.0.zip :: Filesystem_operation,()
