echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦oracle-java8-set-default :: Dependencies_operation,()
./generate-cert.sh/usr/local/certs/ :: add_operation,()
apt-get ¦install¦-y¦vim¦less¦dos2unix :: Dependencies_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main" | tee /etc/apt/sources.list.d/webupd8team-java.list :: Filesystem_operation,()
mkdir ¦-p¦${out_folder} :: Filesystem_operation,()
dos2unix ¦/usr/local/certs/generate-cert.sh :: Other_operation,()
jks_store_file="${out_folder}/t-keystore.jks": :: env_operation,()
pfx_store_file="${out_folder}/t-key-cert.pfx": :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
cert_pem_file="${out_folder}/t-cert.pem": :: env_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦EEA14886 :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
"deb-src ¦http://ppa.launchpad.net/webupd8team/java/ubuntu¦trusty¦main"¦|¦tee¦-a¦/etc/apt/sources.list.d/webupd8team-java.list :: Other_operation,()
cmd,/usr/local/certs/generate-cert.sh
apt-get ¦install¦oracle-java8-installer¦-y :: Dependencies_operation,()
DEFAULT_PASS:pass:changeit :: env_operation,()
DEFAULT_CN:localhost :: env_operation,()
from,ubuntu
out_folder:/usr/local/certs/out :: env_operation,()
chmod ¦+x¦/usr/local/certs/generate-cert.sh :: Permissions_operation,()
key_pem_file="${out_folder}/t-key.pem": :: env_operation,()
KEYTOOL:/usr/lib/jvm/java-8-oracle/bin/keytool :: env_operation,()
