apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦sudo :: Dependencies_operation,()
ALL:ALL  :: Other_operation,()
./build.sh  :: Other_operation,()
ray.tar/home/ray-user/ray :: add_operation,()
adduser ¦ray-user¦sudo :: Permissions_operation,()
adduser ¦--gecos¦--ingroup¦ray-user¦--disabled-login¦--gecos¦ray-user :: Permissions_operation,()
chown ¦-R¦ray-user.ray-user¦/home/ray-user/ray :: Permissions_operation,()
apt-get ¦-y¦install¦apt-utils :: Dependencies_operation,()
./setup.sh  :: Other_operation,()
ray-user :: user_operation,()
/home/ray-user/ray :: workdir_operation,()
from,ubuntu@xenial
apt-get ¦install¦-y¦git¦cmake¦build-essential¦autoconf¦curl¦libtool¦python-dev¦python-numpy¦python-pip¦libboost-all-dev¦unzip¦graphviz :: Dependencies_operation,()
pip ¦install¦ipython¦typing¦funcsigs¦subprocess32¦protobuf==3.0.0a2¦colorama¦graphviz¦cloudpickle :: Dependencies_operation,()
