/pd_build/ruby2.2.sh  :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦php5-fpm :: Dependencies_operation,()
apt-get ¦install¦-y¦inotify-tools :: Dependencies_operation,()
nginx-site-default.conf/etc/nginx/sites-available/default :: add_operation,()
chmod ¦+x¦/etc/service/sidekiq/finish :: Permissions_operation,()
touch ¦/etc/service/php5-fpm/down :: Filesystem_operation,()
touch ¦/etc/service/sidekiq-monitor/down :: Filesystem_operation,()
chmod ¦+x¦/etc/service/sidekiq/run :: Permissions_operation,()
passwd ¦-u¦app :: Other_operation,()
chmod ¦+x¦/etc/service/sidekiq-monitor/run :: Permissions_operation,()
sidekiq-finish.sh/etc/service/sidekiq/finish :: add_operation,()
rm ¦-f¦/etc/nginx/sites-available/default :: Filesystem_operation,()
sed ¦'s/www-data/app/'¦-i¦/etc/nginx/nginx.conf :: Filesystem_operation,()
expose,22
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
sed ¦'s/www-data/app/'¦-i¦/etc/php5/fpm/pool.d/app.conf :: Filesystem_operation,()
php5-fpm-run.sh/etc/service/php5-fpm/run :: add_operation,()
/home/app :: volume_operation,()
chmod ¦+x¦/etc/my_init.d/40_enable_role_service.sh :: Permissions_operation,()
sidekiq-monitor-run.sh/etc/service/sidekiq-monitor/run :: add_operation,()
/pd_build/utilities.sh  :: Other_operation,()
chmod ¦+x¦/etc/service/php5-fpm/run :: Permissions_operation,()
/etc/my_init.d/00_regen_ssh_host_keys.sh  :: Other_operation,()
nginx-passenger.conf/etc/nginx/conf.d/passenger.conf :: add_operation,()
40_enable_role_service.sh/etc/my_init.d/40_enable_role_service.sh :: add_operation,()
apt-get ¦install¦-y¦rsync :: Dependencies_operation,()
rm ¦-f¦/etc/service/sshd/down :: Filesystem_operation,()
sidekiq-run.sh/etc/service/sidekiq/run :: add_operation,()
mv ¦/etc/php5/fpm/pool.d/www.conf¦/etc/php5/fpm/pool.d/app.conf :: Filesystem_operation,()
mkdir ¦-p¦/etc/service/sidekiq-monitor :: Filesystem_operation,()
touch ¦/etc/service/sidekiq/down :: Filesystem_operation,()
mkdir ¦-p¦/etc/service/sidekiq :: Filesystem_operation,()
from,phusion/passenger-customizable:0.9.15
mkdir ¦-p¦/etc/service/php5-fpm :: Filesystem_operation,()
