DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--yes¦--no-install-recommends¦ca-certificates¦git¦make¦nodejs¦nodejs-legacy¦npm :: Other_operation,()
./package.json/gearsloth/package.json :: add_operation,()
./lib/gearsloth/lib :: add_operation,()
from,ubuntu@trusty
cmd,--help
entrypoint,/tmp/gearsloth/bin/gearslothd
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty main universe" > /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty-updates main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
./bin/gearsloth/bin :: add_operation,()
make ¦build¦2>¦/tmp/make.log :: Build_Execute_operation,()
cd ¦/gearsloth :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
