date ¦>¦~/build_date.txt :: Other_operation,()
su ¦user¦-c¦/opt/build-ocaml-multicore.sh :: Other_operation,()
chown ¦-R¦user:user¦~user :: Permissions_operation,()
echo ¦echo¦fish >> /bin/docker-run-cmd.sh :: Filesystem_operation,()
cp ¦-vr¦--reflink=auto¦-t¦/etc/skel¦~/*¦~/.profile¦~/.byobu¦~/.config :: Filesystem_operation,()
aptitude ¦install¦-y¦build-essential :: Other_operation,()
byobu-ctrl-a ¦screen :: Other_operation,()
fish/config.fish/root/.config/fish/config.fish :: add_operation,()
aptitude ¦install¦-y¦zip¦unzip¦strace¦autoconf¦libtool¦clang¦llvm :: Other_operation,()
cmd,/bin/docker-run-cmd.sh
apti/usr/sbin/apti :: add_operation,()
HOME:/root :: env_operation,()
from,ubuntu@utopic
apt-get ¦install¦-y¦aptitude :: Dependencies_operation,()
aptitude ¦install¦-y¦vim¦fish¦sloccount¦byobu¦vim-gocomplete :: Other_operation,()
chsh ¦-s¦/usr/bin/fish¦root :: Other_operation,()
aptitude ¦install¦-y¦dstat¦htop¦man :: Other_operation,()
docker-run-cmd.sh/bin/ :: add_operation,()
useradd ¦-m¦-s¦/usr/bin/fish¦-U¦user :: Permissions_operation,()
aptitude ¦install¦-y¦mercurial¦git¦git-man¦wget¦curl :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
user/usr/sbin/user :: add_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
aptitude ¦clean :: Other_operation,()
build-ocaml-multicore.sh/opt/ :: add_operation,()
