go ¦get¦golang.org/x/net/bpf :: Build_Execute_operation,()
from,golang:1.8
/go/src/github.com/kung-foo/freki :: workdir_operation,()
chmod ¦+x¦/bin/waitforit :: Permissions_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦curl¦build-base¦iptables¦libpcap-dev¦"libnetfilter_queue-dev>=1.0.0"¦git¦gcc¦libc-dev¦linux-headers :: Dependencies_operation,()
go ¦get¦golang.org/x/net/context :: Build_Execute_operation,()
go ¦get¦golang.org/x/net/proxy :: Build_Execute_operation,()
go ¦get¦github.com/smartystreets/goconvey :: Build_Execute_operation,()
curl ¦-s¦-L¦https://github.com/kung-foo/waitforit/releases/download/v0.0.1/waitforit-linux-amd64¦>¦/bin/waitforit :: Dependencies_operation,()
