apt-get ¦-y¦install¦gcc¦g++¦make¦wget¦tar¦git¦git-remote-hg :: Dependencies_operation,()
GOBIN:/root/go1.4/bin :: env_operation,()
tar ¦-xzf¦go1.4.2.src.tar.gz :: Filesystem_operation,()
GOPATH:$WORKDIR :: env_operation,()
git ¦clone¦https://github.com/ggerman/pandora.git :: Dependencies_operation,()
go ¦get¦golang.org/x/tools/cmd/present :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
from,debian@stable
go ¦get¦code.google.com/p/go.talks/present :: Build_Execute_operation,()
GOROOT:/root/go1.4 :: env_operation,()
cd ¦/root/go1.4/src :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
mv ¦pandora/containers/*¦. :: Filesystem_operation,()
$WORKDIR :: workdir_operation,()
mv ¦go¦go1.4 :: Filesystem_operation,()
WORKDIR:/containers :: env_operation,()
entrypoint,present¦-http¦0.0.0.0:3999¦-play¦false
PATH:$PATH:/root/go1.4/bin :: env_operation,()
wget ¦https://storage.googleapis.com/golang/go1.4.2.src.tar.gz :: Dependencies_operation,()
cd ¦/root :: Filesystem_operation,()
GOROOT_BOOTSTRAP:/root/go1.4 :: env_operation,()
./all.bash  :: Other_operation,()
