cbt.py/usr/src/app :: add_operation,()
dina.cfg/usr/src/app :: add_operation,()
from,python:3.5
export_all_data.py/usr/src/app :: add_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
cmd,python¦export_all_data.py¦-h
PYTHONUNBUFFERED:1 :: env_operation,()
docker-entrypoint.sh/docker-entrypoint.sh :: add_operation,()
/usr/src/app :: workdir_operation,()
import_all_data.py/usr/src/app :: add_operation,()
entrypoint,/docker-entrypoint.sh
pip ¦install¦collectionbatchtool :: Dependencies_operation,()
