/bin/bash ¦-c¦"source¦install.sh" :: Build_Execute_operation,()
.dotfiles :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦https://www.python.org/ftp/python/3.4.3/Python-3.4.3.tgz :: Dependencies_operation,()
Python-3.4.3 :: workdir_operation,()
make ¦altinstall :: Build_Execute_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
mv ¦dotfiles¦.dotfiles :: Filesystem_operation,()
from,ubuntu@latest
apt-get ¦install¦-y¦python¦python-dev¦python-distribute¦python-pip :: Dependencies_operation,()
git ¦clone¦https://github.com/LISTERINE/dotfiles.git :: Dependencies_operation,()
tar ¦-xvzf¦Python-3.4.3.tgz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦-y¦git¦vim¦wget¦curl¦tar¦ssh :: Dependencies_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
/root :: workdir_operation,()
