echo ¦echo¦"deb-src http://ppa.launchpad.net/webupd8team/java/ubuntu precise main" | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/webupd8team/java/ubuntu precise main" | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections :: Filesystem_operation,()
wget ¦-qO-¦http://apache.openmirror.de/spark/spark-1.5.1/spark-1.5.1-bin-hadoop2.6.tgz¦|¦tar¦xz :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java8-installer¦--no-install-recommends :: Dependencies_operation,()
JAVA_HOME=/usr/lib/jvm/java-8-oracle: :: env_operation,()
apt-get ¦purge :: Dependencies_operation,()
from, marbon87/rpi-base
apt-get ¦clean :: Dependencies_operation,()
/root :: workdir_operation,()
/opt :: workdir_operation,()
ln ¦-s¦spark-1.5.1-bin-hadoop2.6¦spark :: Filesystem_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦EEA14886 :: Dependencies_operation,()
echo ¦echo¦"export JAVA_HOME=/usr/lib/jvm/java-8-oracle" >> /etc/profile :: Filesystem_operation,()
echo ¦echo¦"export PATH=/opt/spark/bin:$PATH" >> ~/.bashrc :: Filesystem_operation,()
