service ¦mysql¦restart :: Build_Execute_operation,()
sed ¦-i¦--¦'s/utf8mb4/utf8/g'¦/etc/mysql/mariadb.conf.d/* :: Filesystem_operation,()
apt-get ¦-y¦install¦python-openstackclient :: Dependencies_operation,()
03-set-node-address.sh/usr/local/bin :: copy_operation,()
service ¦mongodb¦restart :: Build_Execute_operation,()
04-set-chrony-server.sh/usr/local/bin :: copy_operation,()
05-init-keystone.sh/usr/local/bin :: copy_operation,()
sed ¦-i¦--¦'s/127.0.0.1/0.0.0.0/g'¦/etc/mongodb.conf :: Filesystem_operation,()
/usr/local/bin/03-set-node-address.sh  :: Other_operation,()
/usr/local/bin/02-generate-admin-openrc.sh  :: Other_operation,()
apt-get ¦-y¦install¦chrony :: Dependencies_operation,()
service ¦memcached¦restart :: Build_Execute_operation,()
etc/apache2/sites-available/wsgi-keystone.conf/etc/apache2/sites-available :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦mariadb-server¦python-pymysql :: Dependencies_operation,()
/usr/local/bin/05-init-keystone.sh  :: Other_operation,()
apt-get ¦-y¦install¦keystone¦apache2¦libapache2-mod-wsgi :: Dependencies_operation,()
apt-get ¦-y¦install¦glance :: Dependencies_operation,()
apt-get ¦-y¦install¦memcached¦python-memcache :: Dependencies_operation,()
echo ¦echo¦'smallfiles = true' >> /etc/mongodb.conf :: Filesystem_operation,()
/usr/local/bin/06-init-rabbitmq-server.sh  :: Other_operation,()
02-generate-admin-openrc.sh/usr/local/bin :: copy_operation,()
06-init-rabbitmq-server.sh/usr/local/bin :: copy_operation,()
apt-get ¦-y¦install¦mongodb-server¦mongodb-clients¦python-pymongo :: Dependencies_operation,()
apt-get ¦-y¦install¦openssl :: Dependencies_operation,()
from,ubuntu:16.04
/usr/local/bin/04-set-chrony-server.sh  :: Other_operation,()
apt-get ¦-y¦install¦vim :: Dependencies_operation,()
