apt-get ¦-y¦install¦nano¦vim :: Dependencies_operation,()
from,debian:8.0
cmd,/bin/run.sh
echo ¦echo¦"#!/bin/bash" > /bin/run.sh :: Filesystem_operation,()
apt-get ¦-y¦install¦python3-numpy¦python3-psutil¦python3-pyqt5¦git¦g++¦libpython3-dev¦python3-setuptools :: Dependencies_operation,()
echo ¦echo¦"git clone https://github.com/jopohl/urh" >> /bin/run.sh :: Filesystem_operation,()
echo ¦echo¦"urh autoclose" >> /bin/run.sh :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"python3 setup.py install" >> /bin/run.sh :: Filesystem_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
chmod ¦+x¦/bin/run.sh :: Permissions_operation,()
echo ¦echo¦"cd urh" >> /bin/run.sh :: Filesystem_operation,()
