.$SRC_PATH :: copy_operation,()
chown ¦ipfs:ipfs¦$IPFS_CLUSTER_PATH :: Permissions_operation,()
expose,9096
make ¦-C¦ipfs-cluster-ctl¦install :: Build_Execute_operation,()
GOPATH:/go :: env_operation,()
go ¦get¦-u¦github.com/whyrusleeping/gx-go :: Build_Execute_operation,()
apk ¦del¦--purge¦cluster-deps :: Dependencies_operation,()
from,ipfs/go-ipfs:release
root :: user_operation,()
ipfs :: user_operation,()
$IPFS_CLUSTER_PATH :: volume_operation,()
cp ¦docker/entrypoint.sh¦/usr/local/bin/start-daemons.sh :: Filesystem_operation,()
gx-go ¦rewrite :: Other_operation,()
cmd,$IPFS_CLUSTER_OPTS
cd ¦$SRC_PATH :: Filesystem_operation,()
cd ¦/ :: Filesystem_operation,()
rm ¦-rf¦/go/src¦/go/bin/gx¦/go/bin/gx-go :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/start-daemons.sh :: Permissions_operation,()
PATH:/go/bin:$PATH :: env_operation,()
go ¦get¦-u¦github.com/whyrusleeping/gx :: Build_Execute_operation,()
chmod ¦0755¦$IPFS_CLUSTER_PATH :: Permissions_operation,()
apk ¦add¦--no-cache¦--virtual¦cluster-deps¦make¦musl-dev¦go¦git :: Dependencies_operation,()
apk ¦add¦--no-cache¦jq :: Dependencies_operation,()
entrypoint,/usr/local/bin/start-daemons.sh
IPFS_CLUSTER_PATH:/data/ipfs-cluster :: env_operation,()
go ¦build :: Build_Execute_operation,()
make ¦-C¦ipfs-cluster-service¦install :: Build_Execute_operation,()
mkdir ¦-p¦$IPFS_CLUSTER_PATH :: Filesystem_operation,()
SRC_PATH:/go/src/github.com/ipfs/ipfs-cluster :: env_operation,()
gx ¦install¦--global :: Other_operation,()
