GO_TOOLS:$GOPATH/src/code.google.com/p/go.tools :: env_operation,()
/goroot/bin/go ¦install¦code.google.com/p/go.tools/dashboard/builder :: Other_operation,()
./make.bash  :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦mercurial¦git-core¦subversion :: Dependencies_operation,()
curl ¦-s¦https://storage.googleapis.com/gobuilder/go-snap.tar.gz¦|¦tar¦x¦--no-same-owner¦-zv :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/bin :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦strace :: Dependencies_operation,()
GOROOT:/goroot :: env_operation,()
from,debian@wheezy
GOPATH:/gopath :: env_operation,()
cd ¦$GO_TOOLS :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦gcc¦libc6-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libc6-dev-i386 :: Dependencies_operation,()
cd ¦$GO_TOOLS¦$ :: Filesystem_operation,()
cd ¦$GOROOT :: Filesystem_operation,()
mkdir ¦-p¦$GOROOT :: Filesystem_operation,()
hg ¦update¦-C¦b8ff0ec2a724 :: Other_operation,()
hg ¦update¦-C¦881a2f3130de :: Other_operation,()
cd ¦$GOROOT/src :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
GOBIN:/usr/local/bin :: env_operation,()
curl ¦-s¦https://storage.googleapis.com/gobuilder/go.tools-snap.tar.gz¦|¦tar¦x¦--no-same-owner¦-zv :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦ca-certificates :: Dependencies_operation,()
mkdir ¦-p¦$GO_TOOLS :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
