yum ¦install¦-y¦fontconfig :: Dependencies_operation,()
app/server.js/src/app/ :: copy_operation,()
expose,8080
./gmaps-traffic-parser/traffic-status-casper.js/src/ :: copy_operation,()
yum ¦install¦-y¦bzip2 :: Dependencies_operation,()
yum ¦install¦-y¦npm :: Dependencies_operation,()
/src/app :: workdir_operation,()
cmd,node¦server.js
yum ¦install¦-y¦libfreetype.so.6 :: Dependencies_operation,()
phantomjs ¦-version :: Other_operation,()
yum ¦install¦-y¦freetype :: Dependencies_operation,()
cd ¦/src/app;¦npm¦install :: Filesystem_operation,()
from,centos:6.0
npm ¦install¦-g¦phantomjs :: Dependencies_operation,()
app/package.json/src/app/ :: copy_operation,()
rpm ¦-Uvh¦http://download.fedoraproject.org/pub/epel/6/i386/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
mkdir ¦-p¦/src/app :: Filesystem_operation,()
yum ¦install¦-y¦tar :: Dependencies_operation,()
npm ¦install¦-g¦casperjs :: Dependencies_operation,()
