rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
build/libraries/libvips-cpp.so.42.6.1/usr/local/lib/libvips-cpp.so.42 :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
build/libraries/libvips.so.42.6.1/usr/local/lib/libvips.so.42 :: copy_operation,()
entrypoint,./image_service
build/libraries/libboost_system.so.1.61.0/usr/local/lib/ :: copy_operation,()
build/image_service/ :: copy_operation,()
apt-get ¦install¦-y¦libjpeg-turbo8-dev¦libgtk2.0-dev :: Dependencies_operation,()
from,ubuntu
