./grafana/dashboards/*${SRC_DIR}/dashboards/ :: add_operation,()
./supervisord.conf${SUPERVISOR_CONF_DIR}/supervisord.conf :: add_operation,()
mkdir ¦-p¦${GRAPHITE_DIR}/storage/whisper :: Filesystem_operation,()
./graphite/storage-aggregation.conf${GRAPHITE_DIR}/conf/storage-aggregation.conf :: add_operation,()
expose,9001
chmod ¦0775¦${GRAPHITE_DIR}/storage¦${GRAPHITE_DIR}/storage/whisper :: Permissions_operation,()
chmod ¦0664¦${GRAPHITE_DIR}/storage/graphite.db :: Permissions_operation,()
apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
NGINX_CONF_DIR:"/etc/nginx" :: env_operation,()
touch ¦${GRAPHITE_DIR}/storage/graphite.db¦${GRAPHITE_DIR}/storage/index :: Filesystem_operation,()
chown ¦-R¦www-data¦${GRAPHITE_DIR}/storage :: Permissions_operation,()
mkdir ¦/src :: Filesystem_operation,()
./graphite/initial_data.json${GRAPHITE_DIR}/webapp/graphite/initial_data.json :: add_operation,()
GRAPHITE_DIR:"/opt/graphite" :: env_operation,()
GRAFANA_DIR:"/opt/grafana" :: env_operation,()
./graphite/carbon.conf${GRAPHITE_DIR}/conf/carbon.conf :: add_operation,()
pip ¦install¦Twisted==11.1.0 :: Dependencies_operation,()
./graphite/local_settings.py${GRAPHITE_DIR}/webapp/graphite/local_settings.py :: add_operation,()
./grafana/dashboard-loader/dashboard-loader.js${SRC_DIR}/dashboard-loader/ :: add_operation,()
mkdir ¦${SRC_DIR}/dashboard-loader :: Filesystem_operation,()
./graphite/storage-schemas.conf${GRAPHITE_DIR}/conf/storage-schemas.conf :: add_operation,()
add-apt-repository ¦-y¦ppa:chris-lea/node.js :: Dependencies_operation,()
pip ¦install¦pytz :: Dependencies_operation,()
python ¦manage.py¦syncdb¦--noinput :: Build_Execute_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/graphite-project/whisper.git¦/src/whisper¦&&\\ :: Dependencies_operation,()
apt-get ¦-y¦install¦collectd¦collectd-utils :: Dependencies_operation,()
from,ubuntu:14.04
./grafana/custom.ini${GRAFANA_DIR}/conf/custom.ini :: add_operation,()
git ¦clone¦https://github.com/graphite-project/graphite-web.git¦/src/graphite-web¦&&\\ :: Dependencies_operation,()
SRC_DIR:"/usr/local/src" :: env_operation,()
apt-get ¦-y¦install¦python-django-tagging¦python-simplejson¦python-memcache¦python-ldap¦python-cairo¦python-pysqlite2¦python-support¦python-pip¦gunicorn¦supervisor¦nginx-light¦nodejs¦git¦wget¦curl¦openjdk-7-jre¦build-essential¦python-dev :: Dependencies_operation,()
./nginx/nginx.conf${NGINX_CONF_DIR}/nginx.conf :: add_operation,()
pip ¦install¦Django==1.5 :: Dependencies_operation,()
npm ¦install¦ini¦chokidar :: Dependencies_operation,()
cd ¦${GRAPHITE_DIR}/webapp/graphite :: Filesystem_operation,()
SUPERVISOR_CONF_DIR:"/etc/supervisor/conf.d" :: env_operation,()
git ¦clone¦https://github.com/etsy/statsd.git¦/src/statsd¦&&\\ :: Dependencies_operation,()
mkdir ¦${SRC_DIR}/dashboards :: Filesystem_operation,()
./collectd/collectd.conf${COLLECTD_CONF_DIR}/collectd.conf :: add_operation,()
git ¦clone¦https://github.com/graphite-project/carbon.git¦/src/carbon¦&&\\ :: Dependencies_operation,()
mkdir ¦/src/grafana¦&&\\ :: Filesystem_operation,()
cmd,/usr/bin/supervisord
DEBIAN_FRONTEND:noninteractive :: env_operation,()
COLLECTD_CONF_DIR:"/etc/collectd" :: env_operation,()
