rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦echo¦"deb http://http.debian.net/debian wheezy-backports main contrib non-free" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-qy¦ca-certificates¦gawk¦less¦libmysqlclient-dev¦libsvn1/wheezy-backports¦libxml2-dev¦libxslt-dev¦mysql-server¦openssh-client¦procps¦pv¦python¦python-dev¦python-m2crypto¦subversion/wheezy-backports¦sudo¦wget :: Dependencies_operation,()
wget ¦-q¦-P¦/usr/local/bin/¦https://tools.ietf.org/tools/idnits/idnits :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/src :: workdir_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
$DDIR :: workdir_operation,()
DDIR="/usr/local/share/datatracker": :: env_operation,()
requirements.txt./ :: copy_operation,()
DEBIAN_FRONTEND=noninteractive: :: env_operation,()
mkdir ¦-p¦$DDIR :: Filesystem_operation,()
settings_local.py./ :: copy_operation,()
setprompt./ :: copy_operation,()
wget ¦-q¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
PYTHONWARNINGS="ignore:a:true :: env_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
cmd,/bin/bash
pip ¦install¦virtualenv :: Dependencies_operation,()
docker-init.sh/docker-init.sh :: copy_operation,()
echo ¦echo¦"root:root" | chpasswd :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/idnits :: Permissions_operation,()
expose,8000
chmod ¦+x¦/docker-init.sh :: Permissions_operation,()
entrypoint,/docker-init.sh
/var/lib/mysql :: volume_operation,()
apt-get ¦clean :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
from,debian@wheezy
