gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
NODE_VERSION:0.12.0 :: env_operation,()
apt-get ¦install¦-y¦fontforge¦ttfautohint=0.97-1 :: Dependencies_operation,()
npm ¦install¦-g¦grunt-cli@0.1.13 :: Dependencies_operation,()
NPM_VERSION:2.5.0 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
from,ruby:2.1
apt-get ¦update :: Dependencies_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦7937DFD2AB06298B2293C3187D33FF9D0246406D¦114F43EE0176B71C7BC219DD50A3051F888C628D :: Other_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
bundle ¦config¦--global¦frozen¦1 :: Dependencies_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
/usr/src/app :: workdir_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
