yum ¦install¦-y¦gettext :: Dependencies_operation,()
JAVA_HOME="/usr/lib/jvm/java-7-openjdk-amd64":CXX="g++-5" :: env_operation,()
yum ¦install¦-y¦vim-common :: Dependencies_operation,()
yum ¦install¦-y¦openssl-devel :: Dependencies_operation,()
yum ¦install¦-y¦unzip :: Dependencies_operation,()
yum ¦install¦-y¦patch :: Dependencies_operation,()
yum ¦install¦-y¦file-devel :: Dependencies_operation,()
yum ¦install¦-y¦cmake :: Dependencies_operation,()
yum ¦install¦-y¦readline-devel :: Dependencies_operation,()
yum ¦install¦-y¦make :: Dependencies_operation,()
yum ¦install¦-y¦git :: Dependencies_operation,()
yum ¦update¦-y :: Dependencies_operation,()
yum ¦install¦-y¦zlib-devel :: Dependencies_operation,()
from,centos:7.0
yum ¦install¦-y¦gcc-c++ :: Dependencies_operation,()
